LED 0

###############################################################################
#                                                                             #
#  TOF  Segment Select                                                        #
#                                                                             #
###############################################################################
TOF_Seg1                      1        ________________________________________
TOF_Seg2                      1        |                                      |
TOF_Seg3                      1        |                                      |
TOF_Seg4                      1        |                                      |
TOF_Seg5                      1        |        Please Write   0 or 1         |
TOF_Seg6                      1        |                                      |
TOF_Seg7                      1        |          On ->1, Off->0              |
TOF_Seg8                      1        |                                      |
TOF_Seg9                      1        |                                      |
TOF_Seg10                     1        |                                      |
TOF_Seg11                     1        |                                      |
TOF_Seg12                     1        |                                      |
TOF_Seg13                     1        |                                      |
TOF_Seg14                     1        |                                      |
TOF_Seg15                     1        |                                      |
TOF_Seg16                     1        |                                      |
TOF_Seg17                     1        |                                      |
TOF_Seg18                     1        |                                      |
TOF_Seg19                     1        |                                      |
TOF_Seg20                     1        |                                      |
TOF_Seg21                     1        |                                      |
TOF_Seg22                     1        |                                      |
TOF_Seg23                     1        |                                      |
TOF_Seg24                     1        |______________________________________| 

###############################################################################
#                                                                             #
#  Region1 Beam KScat                                                         #
#                                                                             #
###############################################################################
RGN1::Delay_BH1_Beam          1
RGN1::Delay_BH2_Beam          1
RGN1::Delay_BH1_Pi            1
RGN1::Delay_BH2_Pi            1
RGN1::Delay_BH1_P             1
RGN1::Delay_BH2_P             1
                               
RGN1::Width_BH1_Beam          4
RGN1::Width_BH2_Beam          4
RGN1::Width_BH1_Pi            4
RGN1::Width_BH2_Pi            4
RGN1::Width_BH1_P             4
RGN1::Width_BH2_P             4
                               
                               
                              
RGN1::Delay_SAC_K_Scat        1
RGN1::Delay_TOF_K_Scat        1
RGN1::Delay_LC_K_Scat         1
RGN1::Delay_TOF_HT_K_Scat     1
RGN1::Delay_Other4_K_Scat     1
RGN1::Delay_Other5_K_Scat     1 
                             
RGN1::Width_SAC_K_Scat       12
RGN1::Width_TOF_K_Scat       12
RGN1::Width_LC_K_Scat        12
RGN1::Width_TOF_HT_K_Scat    12
RGN1::Width_Other4_K_Scat    12
RGN1::Width_Other5_K_Scat    12  
                               
                              
RGN1::Delay_K_Scat            1
RGN1::Width_K_Scat           12 
 
RGN1::Coin_Beam_BH1           2 ## Veto->0, On ->1, Off->2 ## 
RGN1::Coin_Beam_BH2           2 ## Veto->0, On ->1, Off->2 ##

RGN1::Coin_KScat_SAC          2 ## Veto->0, On ->1, Off->2 ##
RGN1::Coin_KScat_TOF          2 ## Veto->0, On ->1, Off->2 ##
RGN1::Coin_KScat_LC           2 ## Veto->0, On ->1, Off->2 ##  
RGN1::Coin_KScat_TOF_HT       2 ## Veto->0, On ->1, Off->2 ## 
RGN1::Coin_KScat_Other4       2 ## Veto->0, On ->1, Off->2 ##
RGN1::Coin_KScat_Other5       2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_1 (Beam,TOF)                                                       #
#                                                                             #
###############################################################################
RGN2_1::Delay_Beam            1
RGN2_1::Delay_SAC             1
RGN2_1::Delay_TOF             1
RGN2_1::Delay_LC              1
RGN2_1::Delay_TOF_HT          1
RGN2_1::Delay_Other4          1
RGN2_1::Delay_Other5          1
                         
RGN2_1::Width_Beam            8
RGN2_1::Width_SAC             8
RGN2_1::Width_TOF             8
RGN2_1::Width_LC              8
RGN2_1::Width_TOF_HT          8
RGN2_1::Width_Other4          8
RGN2_1::Width_Other5          8
                         
(Beam,TOF)_Beam               2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_SAC                2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_TOF                2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_LC                 2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_TOF_HT             2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_Other4             2 ## Veto->0, On ->1, Off->2 ##
(Beam,TOF)_Other5             2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_2 (Beam,pi)                                                        #
#                                                                             #
###############################################################################
RGN2_2::Delay_Beam            1
RGN2_2::Delay_SAC             1
RGN2_2::Delay_TOF             1
RGN2_2::Delay_LC              1
RGN2_2::Delay_TOF_HT          1
RGN2_2::Delay_Other4          1
RGN2_2::Delay_Other5          1
                        
RGN2_2::Width_Beam            8
RGN2_2::Width_SAC             8
RGN2_2::Width_TOF             8
RGN2_2::Width_LC              8
RGN2_2::Width_TOF_HT          8
RGN2_2::Width_Other4          8
RGN2_2::Width_Other5          8
                         
(Beam,pi)_Beam                2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_SAC                 2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_TOF                 2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_LC                  2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_TOF_HT              2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_Other4              2 ## Veto->0, On ->1, Off->2 ##
(Beam,pi)_Other5              2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_3 (Beam,p)                                                         #
#                                                                             #
###############################################################################
RGN2_3::Delay_Beam            1
RGN2_3::Delay_SAC             1
RGN2_3::Delay_TOF             1
RGN2_3::Delay_LC              1
RGN2_3::Delay_TOF_HT          1
RGN2_3::Delay_Other4          1
RGN2_3::Delay_Other5          1
                        
RGN2_3::Width_Beam            8
RGN2_3::Width_SAC             8
RGN2_3::Width_TOF             8
RGN2_3::Width_LC              8
RGN2_3::Width_TOF_HT          8
RGN2_3::Width_Other4          8
RGN2_3::Width_Other5          8
                         
(Beam,p)_Beam                 2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_SAC                  2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_TOF                  2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_LC                   2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_TOF_HT               2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_Other4               2 ## Veto->0, On ->1, Off->2 ##
(Beam,p)_Other5               2 ## Veto->0, On ->1, Off->2 ##

###############################################################################
#                                                                             #
#  Region2_4 Coin1                                                            #
#                                                                             #
###############################################################################
RGN2_4::Delay_Beam            1
RGN2_4::Delay_SAC             1
RGN2_4::Delay_TOF             1
